Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:38:40,,3,b'c7c7562e19f8',-63,,3,64,,3
15:38:41,26,3,b'1cb8d763add0',-93,,3,64,,3
15:38:42,26,3,b'1cb8d763add0',-83,,3,64,,3
15:38:42,26,3,b'745ede5d86c6',-73,,3,64,8,3
15:38:43,26,3,b'6a93279e1c3f',-82,,3,64,12,3
15:38:44,26,3,b'789fdc579b21',-44,,3,64,12,3
15:38:45,26,3,b'568957f568b3',-70,,3,64,8,3
15:38:46,26,3,b'745ede5d86c6',-75,,3,64,8,3
15:38:46,26,3,b'745ede5d86c6',-76,,3,64,8,3
15:38:47,26,3,b'745ede5d86c6',-63,,3,64,8,3
15:38:48,26,3,b'568957f568b3',-64,,3,64,8,3
15:38:49,26,3,b'745ede5d86c6',-62,,3,64,8,3
15:38:50,26,3,b'789fdc579b21',-47,,3,64,12,3
15:38:50,,3,b'c7c7562e19f8',-83,,3,64,,3
15:38:51,,3,b'fde130010821',-40,,3,64,,3
15:38:52,,3,b'ecf0a534353e',-64,,3,64,,3
15:38:53,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:38:54,26,3,b'745ede5d86c6',-63,,3,64,8,3
15:38:54,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:38:55,,3,b'fde130010821',-43,,3,64,,3
15:38:56,,3,b'ecf0a534353e',-74,,3,64,,3
15:38:57,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:38:57,26,3,b'745ede5d86c6',-62,,3,64,8,3
15:38:58,26,3,b'745ede5d86c6',-63,,3,64,8,3
15:38:59,26,3,b'745ede5d86c6',-63,,3,64,8,3
15:39:00,26,3,b'745ede5d86c6',-74,,3,64,8,3
15:39:01,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:39:01,,3,b'c7c7562e19f8',-64,,3,64,,3
15:39:02,26,3,b'745ede5d86c6',-72,,3,64,8,3
15:39:03,,3,b'fde130010821',-39,,3,64,,3
15:39:04,26,3,b'745ede5d86c6',-73,,3,64,8,3
15:39:05,26,3,b'745ede5d86c6',-74,,3,64,8,3
15:39:05,26,3,b'745ede5d86c6',-65,,3,64,8,3
15:39:06,26,3,b'745ede5d86c6',-80,,3,64,8,3
15:39:07,26,3,b'5d2ca313fb08',-56,,3,64,12,3
15:39:08,26,3,b'5d2ca313fb08',-61,,3,64,12,3
15:39:09,26,3,b'5d2ca313fb08',-56,,3,64,12,3
15:39:09,26,3,b'745ede5d86c6',-65,,3,64,8,3
15:39:10,26,3,b'745ede5d86c6',-72,,3,64,8,3
15:39:11,26,3,b'745ede5d86c6',-63,,3,64,8,3
15:39:12,,3,b'ecf0a534353e',-73,,3,64,,3
15:39:13,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:39:13,26,3,b'5d2ca313fb08',-62,,3,64,12,3
15:39:14,26,3,b'745ede5d86c6',-69,,3,64,8,3
15:39:15,,3,b'c3392cdb52ad',-83,,3,64,,3
15:39:16,,3,b'c7c7562e19f8',-72,,3,64,,3
15:39:17,26,3,b'5d2ca313fb08',-58,,3,64,12,3
15:39:17,26,3,b'568957f568b3',-84,,3,64,8,3
15:39:18,26,3,b'745ede5d86c6',-72,,3,64,8,3
15:39:19,26,3,b'5d2ca313fb08',-69,,3,64,12,3
15:39:20,26,3,b'745ede5d86c6',-71,,3,64,8,3
15:39:21,26,3,b'745ede5d86c6',-73,,3,64,8,3
15:39:21,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:39:22,26,3,b'745ede5d86c6',-70,,3,64,8,3
15:39:23,26,3,b'745ede5d86c6',-71,,3,64,8,3
15:39:24,26,3,b'568957f568b3',-64,,3,64,8,3
15:39:25,26,3,b'5d2ca313fb08',-59,,3,64,12,3
15:39:25,26,3,b'568957f568b3',-64,,3,64,8,3
15:39:26,26,3,b'745ede5d86c6',-75,,3,64,8,3
15:39:27,26,3,b'745ede5d86c6',-77,,3,64,8,3
15:39:28,26,3,b'5d2ca313fb08',-68,,3,64,12,3
15:39:29,26,3,b'568957f568b3',-67,,3,64,8,3
15:39:29,26,3,b'568957f568b3',-64,,3,64,8,3
15:39:30,26,3,b'5d2ca313fb08',-59,,3,64,12,3
15:39:31,26,3,b'745ede5d86c6',-72,,3,64,8,3
15:39:32,26,3,b'5d2ca313fb08',-63,,3,64,12,3
15:39:33,26,3,b'568957f568b3',-64,,3,64,8,3
15:39:33,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:39:34,,3,b'ecf0a534353e',-74,,3,64,,3
15:39:35,26,3,b'745ede5d86c6',-79,,3,64,8,3
15:39:36,26,3,b'745ede5d86c6',-76,,3,64,8,3
15:39:37,,3,b'c7c7562e19f8',-65,,3,64,,3
15:39:37,26,3,b'745ede5d86c6',-74,,3,64,8,3
15:39:38,,3,b'ecf0a534353e',-75,,3,64,,3
15:39:39,26,3,b'745ede5d86c6',-71,,3,64,8,3
15:39:40,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:39:40,26,3,b'745ede5d86c6',-75,,3,64,8,3
15:39:41,26,3,b'5d2ca313fb08',-55,,3,64,12,3
15:39:42,26,3,b'745ede5d86c6',-77,,3,64,8,3
15:39:43,,3,b'fde130010821',-55,,3,64,,3
15:39:44,26,3,b'745ede5d86c6',-75,,3,64,8,3
15:39:44,26,3,b'745ede5d86c6',-70,,3,64,8,3
15:39:45,26,3,b'745ede5d86c6',-72,,3,64,8,3
15:39:46,,3,b'ecf0a534353e',-65,,3,64,,3
15:39:47,26,3,b'745ede5d86c6',-73,,3,64,8,3
15:39:48,,3,b'ecf0a534353e',-70,,3,64,,3
15:39:48,26,3,b'5d2ca313fb08',-55,,3,64,12,3
15:39:49,26,3,b'5d2ca313fb08',-52,,3,64,12,3
15:39:50,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:39:51,26,3,b'5d2ca313fb08',-56,,3,64,12,3
15:39:52,26,3,b'745ede5d86c6',-90,,3,64,8,3
15:39:52,26,3,b'745ede5d86c6',-78,,3,64,8,3
15:39:53,26,3,b'745ede5d86c6',-78,,3,64,8,3
15:39:54,26,3,b'568957f568b3',-71,,3,64,8,3
15:39:55,26,3,b'568957f568b3',-70,,3,64,8,3
15:39:56,26,3,b'745ede5d86c6',-80,,3,64,8,3
15:39:56,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:39:57,26,3,b'568957f568b3',-80,,3,64,8,3
15:39:58,26,3,b'5d2ca313fb08',-57,,3,64,12,3
15:39:59,26,3,b'568957f568b3',-74,,3,64,8,3
15:40:00,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:40:00,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:40:01,26,3,b'5d2ca313fb08',-57,,3,64,12,3
15:40:02,26,3,b'745ede5d86c6',-62,,3,64,8,3
15:40:03,26,3,b'568957f568b3',-64,,3,64,8,3
15:40:04,26,3,b'5d2ca313fb08',-50,,3,64,12,3
15:40:04,26,3,b'745ede5d86c6',-65,,3,64,8,3
15:40:05,26,3,b'745ede5d86c6',-60,,3,64,8,3
15:40:06,26,3,b'745ede5d86c6',-61,,3,64,8,3
15:40:07,26,3,b'5d2ca313fb08',-56,,3,64,12,3
15:40:07,26,3,b'745ede5d86c6',-61,,3,64,8,3
15:40:08,26,3,b'745ede5d86c6',-58,,3,64,8,3
15:40:09,,3,b'c7c7562e19f8',-68,,3,64,,3
15:40:10,26,3,b'745ede5d86c6',-55,,3,64,8,3
15:40:11,26,3,b'5d2ca313fb08',-50,,3,64,12,3
15:40:11,26,3,b'568957f568b3',-69,,3,64,8,3
15:40:12,26,3,b'745ede5d86c6',-56,,3,64,8,3
15:40:13,26,3,b'5d2ca313fb08',-55,,3,64,12,3
15:40:14,26,3,b'5d2ca313fb08',-54,,3,64,12,3
15:40:15,26,3,b'745ede5d86c6',-56,,3,64,8,3
15:40:15,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:40:16,26,3,b'745ede5d86c6',-55,,3,64,8,3
15:40:17,26,3,b'745ede5d86c6',-61,,3,64,8,3
15:40:18,26,3,b'745ede5d86c6',-58,,3,64,8,3
15:40:19,,3,b'c7c7562e19f8',-70,,3,64,,3
15:40:19,26,3,b'568957f568b3',-72,,3,64,8,3
15:40:20,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:40:21,26,3,b'568957f568b3',-79,,3,64,8,3
15:40:22,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:40:23,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:40:23,26,3,b'568957f568b3',-68,,3,64,8,3
15:40:24,26,3,b'568957f568b3',-79,,3,64,8,3
15:40:25,26,3,b'745ede5d86c6',-58,,3,64,8,3
15:40:26,26,3,b'568957f568b3',-78,,3,64,8,3
15:40:27,26,3,b'568957f568b3',-75,,3,64,8,3
15:40:27,26,3,b'745ede5d86c6',-58,,3,64,8,3
15:40:28,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:40:29,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:40:30,26,3,b'568957f568b3',-67,,3,64,8,3
15:40:31,26,3,b'745ede5d86c6',-59,,3,64,8,3
15:40:31,26,3,b'745ede5d86c6',-57,,3,64,8,3
15:40:32,26,3,b'568957f568b3',-74,,3,64,8,3
15:40:33,26,3,b'745ede5d86c6',-57,,3,64,8,3
15:40:34,26,3,b'745ede5d86c6',-57,,3,64,8,3
15:40:34,26,3,b'745ede5d86c6',-57,,3,64,8,3
15:40:35,26,3,b'568957f568b3',-72,,3,64,8,3
15:40:36,26,3,b'568957f568b3',-71,,3,64,8,3
15:40:37,26,3,b'745ede5d86c6',-56,,3,64,8,3
15:40:38,26,3,b'745ede5d86c6',-56,,3,64,8,3
15:40:38,26,3,b'568957f568b3',-72,,3,64,8,3
15:40:39,26,3,b'745ede5d86c6',-81,,3,64,8,3
15:40:40,26,3,b'745ede5d86c6',-56,,3,64,8,3
15:40:41,26,3,b'745ede5d86c6',-73,,3,64,8,3
15:40:42,26,3,b'568957f568b3',-65,,3,64,8,3
15:40:42,26,3,b'568957f568b3',-76,,3,64,8,3
15:40:43,26,3,b'745ede5d86c6',-71,,3,64,8,3
15:40:44,26,3,b'745ede5d86c6',-72,,3,64,8,3
15:40:45,26,3,b'745ede5d86c6',-75,,3,64,8,3
15:40:46,26,3,b'745ede5d86c6',-74,,3,64,8,3
15:40:46,26,3,b'745ede5d86c6',-74,,3,64,8,3
15:40:47,26,3,b'7a62b1cb7193',-77,,3,64,8,3
15:40:48,,3,b'ecf0a534353e',-77,,3,64,,3
15:40:49,26,3,b'7a62b1cb7193',-75,,3,64,8,3
15:40:50,26,3,b'745ede5d86c6',-63,,3,64,8,3
15:40:50,26,3,b'7a62b1cb7193',-74,,3,64,8,3
15:40:51,26,3,b'745ede5d86c6',-69,,3,64,8,3
15:40:52,,3,b'ecf0a534353e',-74,,3,64,,3
15:40:53,26,3,b'745ede5d86c6',-79,,3,64,8,3
15:40:54,26,3,b'745ede5d86c6',-59,,3,64,8,3
15:40:54,,3,b'fde130010821',-49,,3,64,,3
15:40:55,,3,b'c7c7562e19f8',-65,,3,64,,3
15:40:56,26,3,b'745ede5d86c6',-57,,3,64,8,3
15:40:57,26,3,b'745ede5d86c6',-59,,3,64,8,3
15:40:58,26,3,b'745ede5d86c6',-67,,3,64,8,3
15:40:58,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:40:59,,3,b'c7c7562e19f8',-78,,3,64,,3
15:41:00,26,3,b'745ede5d86c6',-75,,3,64,8,3
15:41:01,26,3,b'745ede5d86c6',-67,,3,64,8,3
15:41:01,26,3,b'745ede5d86c6',-74,,3,64,8,3
15:41:02,26,3,b'745ede5d86c6',-65,,3,64,8,3
15:41:03,26,3,b'745ede5d86c6',-65,,3,64,8,3
15:41:04,26,3,b'745ede5d86c6',-65,,3,64,8,3
15:41:05,26,3,b'745ede5d86c6',-65,,3,64,8,3
15:41:05,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:41:06,,3,b'ecf0a534353e',-67,,3,64,,3
15:41:07,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:41:08,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:41:09,26,3,b'7eebbf1e975f',-80,,3,64,12,3
15:41:09,,3,b'c7c7562e19f8',-75,,3,64,,3
15:41:10,,3,b'ecf0a534353e',-66,,3,64,,3
15:41:11,26,3,b'745ede5d86c6',-66,,3,64,8,3
15:41:12,6,3,b'f1a7ce9e5adc',-92,Angell,3,64,,3
15:41:13,26,3,b'745ede5d86c6',-64,,3,64,8,3
15:41:13,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:41:14,26,3,b'745ede5d86c6',-68,,3,64,8,3
15:41:15,6,3,b'f1a7ce9e5adc',-93,Angell,3,64,,3
15:41:16,26,3,b'47be40689692',-68,,3,64,8,3
15:41:17,26,3,b'47be40689692',-60,,3,64,8,3
15:41:17,26,3,b'47be40689692',-58,,3,64,8,3
15:41:18,,3,b'fde130010821',-50,,3,64,,3
15:41:19,26,3,b'47be40689692',-63,,3,64,8,3
15:41:20,26,3,b'47be40689692',-64,,3,64,8,3
15:41:21,,3,b'fde130010821',-47,,3,64,,3
15:41:21,26,3,b'47be40689692',-63,,3,64,8,3
15:41:22,26,3,b'47be40689692',-63,,3,64,8,3
15:41:23,26,3,b'47be40689692',-63,,3,64,8,3
15:41:24,,3,b'ecf0a534353e',-69,,3,64,,3
15:41:25,,3,b'fde130010821',-50,,3,64,,3
15:41:25,26,3,b'47be40689692',-62,,3,64,8,3
15:41:26,26,3,b'47be40689692',-63,,3,64,8,3
15:41:27,26,3,b'47be40689692',-68,,3,64,8,3
15:41:28,26,3,b'47be40689692',-73,,3,64,8,3
15:41:29,26,3,b'47be40689692',-66,,3,64,8,3
15:41:29,26,3,b'47be40689692',-76,,3,64,8,3
15:41:30,26,3,b'47be40689692',-71,,3,64,8,3
15:41:31,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:41:32,26,3,b'5d2ca313fb08',-48,,3,64,12,3
15:41:33,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:41:33,26,3,b'47be40689692',-64,,3,64,8,3
15:41:34,26,3,b'47be40689692',-64,,3,64,8,3
15:41:35,26,3,b'47be40689692',-68,,3,64,8,3
15:41:36,26,3,b'5d2ca313fb08',-54,,3,64,12,3
15:41:36,26,3,b'4109dd74a05c',-79,,3,64,12,3
15:41:37,26,3,b'47be40689692',-68,,3,64,8,3
15:41:38,26,3,b'47be40689692',-69,,3,64,8,3
15:41:39,26,3,b'47be40689692',-65,,3,64,8,3
15:41:40,,3,b'ecf0a534353e',-66,,3,64,,3
15:41:40,,3,b'fde130010821',-55,,3,64,,3
15:41:41,26,3,b'47be40689692',-65,,3,64,8,3
15:41:42,26,3,b'47be40689692',-80,,3,64,8,3
15:41:43,26,3,b'47be40689692',-65,,3,64,8,3
15:41:44,26,3,b'47be40689692',-66,,3,64,8,3
15:41:44,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:41:45,26,3,b'47be40689692',-66,,3,64,8,3
15:41:46,26,3,b'47be40689692',-69,,3,64,8,3
15:41:47,26,3,b'5d2ca313fb08',-48,,3,64,12,3
15:41:48,26,3,b'47be40689692',-68,,3,64,8,3
15:41:48,26,3,b'47be40689692',-69,,3,64,8,3
15:41:49,26,3,b'47be40689692',-74,,3,64,8,3
15:41:50,26,3,b'5d2ca313fb08',-52,,3,64,12,3
15:41:51,26,3,b'7a62b1cb7193',-71,,3,64,8,3
15:41:52,26,3,b'47be40689692',-81,,3,64,8,3
15:41:52,26,3,b'47be40689692',-78,,3,64,8,3
15:41:53,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:41:54,26,3,b'5d2ca313fb08',-48,,3,64,12,3
15:41:55,26,3,b'7a62b1cb7193',-76,,3,64,8,3
15:41:56,,3,b'fde130010821',-39,,3,64,,3
15:41:56,26,3,b'47be40689692',-80,,3,64,8,3
15:41:57,26,3,b'7a62b1cb7193',-76,,3,64,8,3
15:41:58,,3,b'ecf0a534353e',-73,,3,64,,3
15:41:59,26,3,b'7a62b1cb7193',-77,,3,64,8,3
15:41:59,26,3,b'47be40689692',-78,,3,64,8,3
15:42:00,26,3,b'5d2ca313fb08',-54,,3,64,12,3
15:42:01,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:42:02,26,3,b'7a62b1cb7193',-76,,3,64,8,3
15:42:03,26,3,b'47be40689692',-71,,3,64,8,3
15:42:04,26,3,b'47be40689692',-66,,3,64,8,3
15:42:04,26,3,b'7a62b1cb7193',-68,,3,64,8,3
15:42:05,,3,b'fde130010821',-52,,3,64,,3
15:42:06,,3,b'ecf0a534353e',-68,,3,64,,3
15:42:07,26,3,b'47be40689692',-75,,3,64,8,3
15:42:08,26,3,b'7a62b1cb7193',-68,,3,64,8,3
15:42:08,26,3,b'7a62b1cb7193',-81,,3,64,8,3
15:42:09,26,3,b'7a62b1cb7193',-67,,3,64,8,3
15:42:10,26,3,b'7a62b1cb7193',-84,,3,64,8,3
15:42:11,26,3,b'47be40689692',-75,,3,64,8,3
15:42:12,26,3,b'47be40689692',-74,,3,64,8,3
15:42:12,26,3,b'47be40689692',-79,,3,64,8,3
15:42:13,26,3,b'47be40689692',-66,,3,64,8,3
15:42:14,26,3,b'47be40689692',-73,,3,64,8,3
15:42:15,26,3,b'47be40689692',-70,,3,64,8,3
15:42:16,26,3,b'47be40689692',-71,,3,64,8,3
15:42:16,26,3,b'47be40689692',-65,,3,64,8,3
15:42:17,26,3,b'47be40689692',-69,,3,64,8,3
15:42:18,26,3,b'47be40689692',-77,,3,64,8,3
15:42:19,26,3,b'47be40689692',-62,,3,64,8,3
15:42:19,26,3,b'47be40689692',-73,,3,64,8,3
15:42:20,26,3,b'47be40689692',-70,,3,64,8,3
15:42:21,26,3,b'47be40689692',-73,,3,64,8,3
15:42:22,26,3,b'5d2ca313fb08',-47,,3,64,12,3
15:42:23,26,3,b'5d2ca313fb08',-56,,3,64,12,3
15:42:23,26,3,b'5d2ca313fb08',-55,,3,64,12,3
15:42:24,26,3,b'47be40689692',-69,,3,64,8,3
15:42:25,26,3,b'47be40689692',-78,,3,64,8,3
15:42:26,26,3,b'47be40689692',-78,,3,64,8,3
15:42:26,,3,b'c7c7562e19f8',-68,,3,64,,3
15:42:27,26,3,b'47be40689692',-74,,3,64,8,3
15:42:28,26,3,b'7a62b1cb7193',-74,,3,64,8,3
15:42:29,26,3,b'47be40689692',-72,,3,64,8,3
15:42:30,26,3,b'5d2ca313fb08',-50,,3,64,12,3
15:42:31,26,3,b'5d2ca313fb08',-62,,3,64,12,3
15:42:31,26,3,b'7a62b1cb7193',-67,,3,64,8,3
15:42:32,26,3,b'47be40689692',-67,,3,64,8,3
15:42:33,26,3,b'5d2ca313fb08',-56,,3,64,12,3
15:42:34,26,3,b'47be40689692',-56,,3,64,8,3
15:42:35,,3,b'c7c7562e19f8',-70,,3,64,,3
15:42:35,26,3,b'5d2ca313fb08',-57,,3,64,12,3
15:42:36,26,3,b'5d2ca313fb08',-53,,3,64,12,3
15:42:37,26,3,b'47be40689692',-63,,3,64,8,3
15:42:38,26,3,b'47be40689692',-58,,3,64,8,3
15:42:39,26,3,b'5d2ca313fb08',-51,,3,64,12,3
15:42:39,26,3,b'47be40689692',-65,,3,64,8,3
15:42:40,,3,b'ecf0a534353e',-71,,3,64,,3
15:42:41,,3,b'fde130010821',-65,,3,64,,3
15:42:42,26,3,b'5d2ca313fb08',-57,,3,64,12,3
15:42:42,26,3,b'5d2ca313fb08',-55,,3,64,12,3
15:42:43,26,3,b'5d2ca313fb08',-60,,3,64,12,3
15:42:44,26,3,b'5d2ca313fb08',-54,,3,64,12,3
15:42:45,,3,b'fde130010821',-61,,3,64,,3
15:42:46,26,3,b'4d80e933035a',-88,,3,64,8,3
15:42:46,26,3,b'5d2ca313fb08',-57,,3,64,12,3
15:42:47,26,3,b'7305e00ec900',-73,,3,64,12,3
15:42:48,6,3,b'f1a7ce9e5adc',-87,Angell,3,64,,3
15:42:49,,3,b'fde130010821',-54,,3,64,,3
15:42:50,26,3,b'5d2ca313fb08',-48,,3,64,12,3
15:42:50,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:42:51,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:42:52,26,3,b'5d2ca313fb08',-52,,3,64,12,3
15:42:53,,3,b'fde130010821',-51,,3,64,,3
15:42:54,26,3,b'5d2ca313fb08',-50,,3,64,12,3
15:42:54,26,3,b'5d2ca313fb08',-48,,3,64,12,3
15:42:55,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:42:56,26,3,b'5d2ca313fb08',-49,,3,64,12,3
15:42:57,26,3,b'5d2ca313fb08',-51,,3,64,12,3
15:42:58,26,3,b'5d2ca313fb08',-54,,3,64,12,3
15:42:58,26,3,b'5d2ca313fb08',-62,,3,64,12,3
15:42:59,26,3,b'5d2ca313fb08',-57,,3,64,12,3
