Time,Acceleration,Roll,battery_voltage,battery_percentage,Pitch
09:22:00,"(-0.5214844, -0.3178711, 0.8162842)",33.44169,4.521111,85.44443,17.87111
09:22:01,"(-0.5421143, -0.336792, 0.7838135)",35.03571,4.516094,84.94266,19.38303
09:22:02,"(-0.6203613, -0.2862549, 0.7645264)",39.05699,4.521111,85.44443,16.21155
09:22:03,"(-0.5699463, -0.3135986, 0.7355957)",37.66175,4.526129,85.94621,18.49335
09:22:03,"(-0.6363525, -0.3410645, 0.7835693)",39.08075,4.516094,84.94266,18.66919
09:22:04,"(-0.6263428, -0.3011475, 0.7399902)",40.24526,4.526129,85.94621,17.25625
09:22:05,"(-0.6290283, -0.3242188, 0.762085)",39.53642,4.516094,84.94266,18.16493
09:22:06,"(-0.602417, -0.3265381, 0.6904297)",41.1055,4.526129,85.94621,19.6144
09:22:07,"(-0.6171875, -0.3052979, 0.7547607)",39.27376,4.521111,85.44443,17.7145
09:22:08,"(-0.5957031, -0.3521729, 0.7814941)",37.31689,4.526129,85.94621,19.71727
09:22:09,"(-0.6092529, -0.3441162, 0.7449951)",39.27611,4.521111,85.44443,20.06958
09:22:09,"(-0.6848145, -0.3334961, 0.7890625)",42.14461,4.521111,85.44443,18.74585
09:22:10,"(-0.3077393, -0.2596436, 0.8929443)",19.01571,4.521111,85.44443,15.67911
09:22:11,"(-0.3540039, -0.2802734, 0.8687744)",22.16967,4.521111,85.44443,14.8579
09:22:12,"(-0.480957, -0.2479248, 0.8410645)",30.72883,4.521111,85.44443,15.21719
09:22:13,"(-0.451416, -0.2911377, 0.90979)",26.3895,4.521111,85.44443,16.49268
09:22:13,"(-0.3865967, -0.2226563, 0.9625244)",22.90757,4.521111,85.44443,12.55251
09:22:15,"(-0.3917236, -0.2150879, 0.921875)",23.81379,4.521111,85.44443,12.04907
09:22:15,"(-0.3977051, -0.2602539, 0.9589844)",21.93069,4.521111,85.44443,12.33315
09:22:16,"(-0.4946289, -0.2058105, 0.9230957)",26.69825,4.516094,84.94266,11.49279
09:22:17,"(-0.6022949, -0.473877, 0.6922607)",41.02459,4.526129,85.94621,17.74039
09:22:18,"(-0.6049805, -0.1015625, 0.8474121)",34.68957,4.521111,85.44443,6.131764
09:22:19,"(-0.5821533, -0.1118164, 0.8519287)",34.34619,4.521111,85.44443,6.184807
09:22:20,"(-0.5528564, -0.1885986, 0.8431396)",31.76656,4.521111,85.44443,9.831064
09:22:21,"(-0.4020996, -0.260376, 0.8338623)",25.74399,4.516094,84.94266,15.70917
09:22:22,"(-0.4869385, -0.2470703, 0.77771)",32.05144,4.521111,85.44443,15.01692
09:22:22,"(-0.2558594, -0.3619385, 0.9884033)",14.51309,4.516094,84.94266,19.51943
09:22:23,"(-0.3786621, -0.2885742, 0.887085)",23.11575,4.526129,85.94621,16.65658
09:22:24,"(-0.3493652, -0.3771973, 0.833374)",22.7443,4.521111,85.44443,22.57802
09:22:25,"(-0.4100342, -0.3693848, 0.923584)",23.9393,4.526129,85.94621,20.07948
09:22:26,"(-0.2219238, -0.392334, 0.7518311)",16.44543,4.521111,85.44443,28.04021
09:22:27,"(-0.2471924, -0.458374, 0.9310303)",14.69607,4.50104,83.43722,23.09773
09:22:28,"(-0.1848145, -0.4746094, 0.706543)",14.65875,4.521111,85.44443,30.39225
09:22:28,"(-0.3139648, -0.3416748, 0.8817139)",18.97568,4.521111,85.44443,18.02625
09:22:29,"(-0.2796631, -0.2585449, 0.8726807)",17.76881,4.521111,85.44443,15.75546
09:22:30,"(-0.3218994, -0.3721924, 0.9284668)",18.43495,4.526129,85.94621,20.46619
09:22:31,"(-0.3946533, -0.3276367, 0.944458)",22.67821,4.521111,85.44443,17.74901
09:22:32,"(-0.3858643, -0.4287109, 0.9260254)",22.62094,4.516094,84.94266,23.13908
09:22:33,"(-0.4228516, -0.105835, 0.8931885)",25.33372,4.521111,85.44443,6.112849
09:22:34,"(-0.2807617, -0.2340088, 0.9588623)",16.32041,4.526129,85.94621,14.20655
09:22:34,"(-0.3591309, -0.2127686, 0.880127)",22.23941,4.526129,85.94621,12.02167
09:22:35,"(-0.454834, -0.1936035, 0.9178467)",26.36047,4.521111,85.44443,10.70261
09:22:36,"(-0.3497314, -0.1975098, 0.9331055)",20.54619,4.526129,85.94621,11.75308
09:22:37,"(-0.4138184, -0.2271729, 0.8919678)",24.6864,4.521111,85.44443,14.11682
09:22:38,"(-0.3980713, -0.2443848, 0.9016113)",24.04253,4.521111,85.44443,14.60304
09:22:39,"(-0.25, -0.07727051, 0.9217529)",15.66842,4.526129,85.94621,8.863699
09:22:40,"(-0.002075195, -0.3460693, 0.8696289)",0.1367247,4.516094,84.94266,22.90871
09:22:41,"(-0.1159668, -0.3760986, 0.8226318)",8.020614,4.516094,84.94266,24.27625
09:22:41,"(-0.2697754, -0.4606934, 0.9122314)",18.36592,4.506058,83.93905,25.60813
09:22:42,"(-0.1728516, -0.1221924, 0.9661865)",8.912983,4.521111,85.44443,4.250312
09:22:43,"(-0.2230225, -0.2629395, 0.9576416)",13.21578,4.526129,85.94621,16.16324
09:22:44,"(-0.3671875, -0.3082275, 0.8706055)",22.86812,4.521111,85.44443,18.06691
09:22:45,"(-0.1276855, -0.3643799, 0.871582)",4.985028,4.521111,85.44443,22.53594
09:22:46,"(-0.2460938, -0.1569824, 0.8319092)",16.47917,4.521111,85.44443,10.25669
09:22:47,"(-0.2564697, -0.004516602, 0.6390381)",21.86743,4.526129,85.94621,0.321323
09:22:48,"(-0.2504883, 1.09668, 2.607666)",5.486907,4.521111,85.44443,-22.71579
09:22:48,"(-1.482422, -1.457886, 0.6834717)",65.2479,4.521111,85.44443,41.19056
09:22:49,"(-0.1114502, -0.06445313, 0.8283691)",7.662657,4.521111,85.44443,4.409492
09:22:50,"(-0.4368896, 0.1239014, 0.4873047)",41.87759,4.521111,85.44443,-31.37602
09:22:51,"(-0.1861572, -0.4276123, 1.299072)",27.75703,4.516094,84.94266,31.37837
09:22:52,"(-0.184082, -0.07666016, 0.7789307)",13.29656,4.526129,85.94621,5.471036
09:22:53,"(-0.2224121, 0.1721191, 1.213257)",12.30789,4.526129,85.94621,-7.203724
09:22:54,"(-0.1760254, 0.1496582, 0.7485352)",13.23323,4.526129,85.94621,-11.01355
09:22:54,"(-0.4173584, -0.2563477, 0.973999)",23.19512,4.521111,85.44443,13.59953
09:22:55,"(-2.194946, -1.43396, 0.9796143)",65.94858,4.526129,85.94621,30.81951
09:22:56,"(-0.0411377, 0.0078125, 0.6665039)",3.531907,4.526129,85.94621,-0.6130218
09:22:57,"(-0.199585, 0.2097168, 1.069336)",10.57226,4.516094,84.94266,-10.91214
09:22:58,"(-0.3535156, -0.1164551, 0.8729248)",22.04688,4.521111,85.44443,7.048998
09:22:59,"(-0.3205566, 0.008666992, 0.8457031)",18.70303,4.531147,86.44797,-9.79158
09:23:00,"(-0.6773682, -0.2662354, 0.8547363)",38.39639,4.526129,85.94621,10.784
09:23:01,"(-0.661377, 0.1113281, 0.7375488)",40.14458,4.531147,86.44797,-8.074833
09:23:01,"(-0.588501, 0.0213623, 0.973877)",31.14401,4.526129,85.94621,-1.075532
09:23:02,"(-0.3334961, -0.09289551, 0.8743896)",23.14167,4.531147,86.44797,9.442201
09:23:03,"(-0.4082031, 0.2103271, 0.9544678)",23.15524,4.526129,85.94621,-11.4536
09:23:04,"(-0.4552002, 0.1052246, 1.006104)",24.34384,4.531147,86.44797,-1.191592
09:23:05,"(-0.378418, -0.2225342, 0.9335938)",22.06442,4.526129,85.94621,12.45691
09:23:06,"(-0.5323486, 0.02380371, 0.8967285)",30.69576,4.526129,85.94621,-0.8997257
09:23:07,"(-0.2510986, -0.1008301, 0.9310303)",15.01436,4.526129,85.94621,8.566941
09:23:07,"(-0.3353271, -0.1665039, 1.065918)",17.46305,4.526129,85.94621,4.160748
09:23:08,"(-0.28125, -0.1151123, 0.9362793)",15.09125,4.531147,86.44797,6.281361
09:23:09,"(-0.4063721, -0.0378418, 0.9383545)",23.41593,4.526129,85.94621,2.119354
09:23:10,"(-0.4343262, -0.08813477, 0.9073486)",25.66551,4.526129,85.94621,4.92601
09:23:11,"(-0.4104004, -0.08007813, 0.9267578)",23.88542,4.526129,85.94621,4.517362
09:23:11,"(-0.4169922, -0.03527832, 0.9338379)",24.06248,4.531147,86.44797,1.823756
09:23:13,"(-0.40979, -0.04846191, 0.9302979)",23.77317,4.521111,85.44443,2.72938
09:23:14,"(-0.4364014, -0.04174805, 0.9335938)",25.05338,4.531147,86.44797,2.319866
09:23:14,"(-0.4226074, -0.05615234, 0.9228516)",24.60477,4.526129,85.94621,3.166476
09:23:15,"(-0.4134521, -0.04675293, 0.9204102)",24.18982,4.526129,85.94621,2.719388
09:23:16,"(-0.43396, -0.05859375, 0.9240723)",25.15554,4.526129,85.94621,3.284852
09:23:17,"(-0.4299316, -0.03735352, 0.9232178)",24.95925,4.531147,86.44797,2.028004
09:23:18,"(-0.3748779, -0.07495117, 0.944458)",22.37492,4.526129,85.94621,4.013136
09:23:19,"(-0.4576416, -0.105957, 0.9468994)",25.79473,4.521111,85.44443,5.75309
09:23:20,"(-0.4440918, -0.07104492, 0.9082031)",26.05764,4.531147,86.44797,4.019815
09:23:20,"(-0.4362793, -0.06311035, 0.9188232)",25.39949,4.521111,85.44443,3.553543
09:23:21,"(-0.4091797, -0.06896973, 0.9200439)",23.8195,4.531147,86.44797,3.479825
09:23:22,"(-0.4290771, -0.05371094, 0.9210205)",24.97947,4.526129,85.94621,3.005019
09:23:23,"(-0.4451904, -0.05639648, 0.9003906)",25.74558,4.536165,86.94976,3.158586
09:23:24,"(-0.446167, -0.05078125, 0.9200439)",25.87065,4.526129,85.94621,2.843137
09:23:25,"(-0.425293, -0.04504395, 0.918335)",24.94973,4.526129,85.94621,2.422328
09:23:26,"(-0.4354248, -0.05029297, 0.9221191)",25.27669,4.531147,86.44797,2.823466
09:23:27,"(-0.2109375, 0.04016113, 0.7225342)",16.2747,4.526129,85.94621,2.710569
09:23:27,"(-0.4123535, -0.0793457, 0.9499512)",23.46463,4.521111,85.44443,4.381384
09:23:28,"(-0.4157715, 0.02624512, 0.9353027)",25.02067,4.521111,85.44443,-2.353886
09:23:29,"(-0.404541, -0.1329346, 0.9232178)",23.66235,4.526129,85.94621,7.513076
09:23:30,"(-0.4318848, -0.1226807, 0.9282227)",24.79434,4.521111,85.44443,6.636878
09:23:31,"(-0.4459229, -0.06347656, 0.8928223)",26.53998,4.526129,85.94621,3.639371
09:23:32,"(-0.6057129, 0.07971191, 0.9173584)",33.43596,4.531147,86.44797,-4.14739
09:23:33,"(-0.3438721, -0.06311035, 0.9945068)",19.07392,4.521111,85.44443,3.639204
09:23:34,"(-0.03540039, -0.2023926, 1.07605)",1.883196,4.531147,86.44797,12.69056
09:23:34,"(-0.8955078, -0.2097168, 0.734375)",50.646,4.526129,85.94621,10.2735
09:23:35,"(-0.4285889, -0.4093018, 0.8743896)",15.48904,4.526129,85.94621,16.16109
09:23:36,"(-0.2821045, -0.5714111, 0.8369141)",18.62778,4.526129,85.94621,32.90256
09:23:37,"(-0.5762939, -0.1213379, 0.7230225)",38.55702,4.531147,86.44797,7.476403
09:23:38,"(-0.3769531, -0.4677734, 1.000366)",20.64717,4.526129,85.94621,23.57879
09:23:39,"(-0.3529053, -0.08361816, 0.7258301)",27.95065,4.526129,85.94621,10.56234
09:23:40,"(-0.4664307, -0.2800293, 0.942627)",26.69156,4.521111,85.44443,14.13309
09:23:40,"(-0.3631592, -0.1467285, 0.7285156)",26.49588,4.531147,86.44797,10.21801
09:23:41,"(-0.6090088, -0.175293, 0.8360596)",36.07062,4.526129,85.94621,13.55889
09:23:42,"(-0.9744873, -0.59729, 0.7529297)",52.30882,4.531147,86.44797,25.87433
09:23:43,"(-0.1574707, -0.06359863, 1.005493)",12.04,4.516094,84.94266,7.202314
09:23:44,"(-0.2266846, -0.2080078, 0.8909912)",14.27426,4.526129,85.94621,12.74848
09:23:45,"(-0.5993652, 0.3106689, 1.071533)",31.51819,4.526129,85.94621,-13.88285
09:23:46,"(-0.4371338, -0.1896973, 0.7929688)",28.86629,4.526129,85.94621,11.83235
09:23:47,"(-0.3441162, 0.1192627, 1.184448)",15.32613,4.521111,85.44443,-7.825854
09:23:47,"(-0.4781494, -0.06494141, 0.713501)",33.82784,4.531147,86.44797,-5.101759
09:23:48,"(-0.4440918, -0.6702881, 0.9973145)",24.00282,4.531147,86.44797,31.54885
09:23:49,"(-0.310791, 0.07519531, 0.9261475)",18.55041,4.531147,86.44797,-4.401556
09:23:50,"(0.03930664, -0.04431152, 0.6815186)",-3.300882,4.526129,85.94621,3.713912
09:23:51,"(-0.1767578, -0.001953125, 0.861084)",11.43766,4.526129,85.94621,9.387251
09:23:52,"(-0.4130859, 0.2687988, 1.115845)",20.31456,4.526129,85.94621,-10.01733
09:23:53,"(-1.439209, -0.8128662, 0.9041748)",57.86114,4.521111,85.44443,25.55952
09:23:53,"(-0.07714844, 0.05615234, 0.6766357)",6.504642,4.526129,85.94621,-4.713566
09:23:54,"(-0.796875, -0.2648926, 1.470581)",28.45227,4.516094,84.94266,8.999246
09:23:55,"(-0.1837158, 0.01452637, 0.5418701)",18.72873,4.526129,85.94621,-5.938071
09:23:56,"(-0.3254395, 0.6271973, 0.9368896)",33.57499,4.521111,85.44443,-14.96546
09:23:57,"(-0.3657227, -0.1793213, 1.343628)",14.17214,4.526129,85.94621,4.664011
09:23:58,"(-0.3110352, -0.1791992, 0.8947754)",19.16809,4.526129,85.94621,10.71204
09:23:59,"(-0.4302979, 0.310791, 0.6767578)",32.44912,4.526129,85.94621,-23.43393
09:23:59,"(-0.5020752, -0.1051025, 0.8546143)",30.4337,4.531147,86.44797,6.052876
09:24:00,"(-0.1046143, -0.4926758, 0.7938232)",8.349085,4.526129,85.94621,33.2501
09:24:01,"(-0.4205322, -0.2923584, 0.8687744)",25.82941,4.526129,85.94621,16.85148
09:24:02,"(-0.2181396, -0.1491699, 0.8151855)",14.98107,4.531147,86.44797,10.02458
09:24:03,"(-0.2989502, 0.009277344, 0.7143555)",22.70879,4.526129,85.94621,-5.156111
09:24:04,"(-0.8894043, -0.4404297, 1.054077)",40.15685,4.526129,85.94621,17.71053
09:24:05,"(-0.1634521, -0.01281738, 0.3651123)",24.11693,4.531147,86.44797,1.835191
09:24:06,"(-0.5112305, 0.08984375, 1.074829)",25.43757,4.531147,86.44797,-5.556821
09:24:06,"(-0.1335449, -0.4837646, 1.396362)",9.416018,4.516094,84.94266,18.86933
09:24:07,"(-0.3022461, -0.02954102, 0.8457031)",16.9598,4.526129,85.94621,7.357617
09:24:08,"(-0.03442383, 0.1134033, 0.7658691)",2.573564,4.526129,85.94621,-8.414292
09:24:09,"(-0.6096191, -0.07910156, 1.48645)",22.29939,4.536165,86.94976,2.8187
09:24:10,"(-0.1690674, 0.1547852, 0.8027344)",10.03345,4.521111,85.44443,-8.461158
09:24:11,"(-0.5090332, -0.08447266, 0.5308838)",43.79629,4.516094,84.94266,6.551798
09:24:12,"(-0.3511963, -0.4442139, 1.312378)",14.98149,4.526129,85.94621,18.10645
09:24:13,"(-0.1817627, -0.5397949, 1.145874)",9.013369,4.531147,86.44797,36.8665
09:24:13,"(0.005493164, -0.1934814, 0.994751)",-0.3163927,4.526129,85.94621,11.00658
09:24:14,"(-0.06347656, 0.05981445, 0.397583)",3.864278,4.526129,85.94621,-8.536546
09:24:15,"(-0.4307861, -0.07873535, 1.12085)",21.02371,4.526129,85.94621,-1.492939
09:24:16,"(-0.6141357, -0.1074219, 0.8820801)",34.84702,4.526129,85.94621,5.707445
09:24:17,"(-0.4693604, -0.2108154, 0.6009521)",34.10701,4.526129,85.94621,16.19654
09:24:18,"(-0.3717041, -0.7078857, 1.058838)",19.34358,4.526129,85.94621,21.27782
09:24:19,"(-0.24646, -0.1555176, 1.468384)",9.527963,4.526129,85.94621,5.962903
09:24:20,"(-0.05200195, -0.04284668, 0.5080566)",8.822697,4.526129,85.94621,4.763826
09:24:20,"(-0.163208, 0.1165771, 1.076172)",8.623541,4.531147,86.44797,-8.706264
09:24:22,"(-0.119873, -0.08886719, 1.002441)",8.707212,4.531147,86.44797,4.022935
09:24:22,"(-0.3372803, -0.119873, 1.687012)",11.30595,4.531147,86.44797,3.985786
09:24:23,"(-1.750977, -1.297974, 1.246582)",54.94594,4.526129,85.94621,30.88057
09:24:24,"(-0.1536865, 0.05969238, 0.3994141)",16.48281,4.526129,85.94621,-14.54
09:24:25,"(-0.4174805, -0.06079102, 0.6168213)",36.28506,4.531147,86.44797,9.816364
09:24:26,"(-0.4154053, -0.2312012, 1.562134)",14.89156,4.526129,85.94621,8.139953
09:24:27,"(-0.6273193, -0.7889404, 1.255249)",26.55391,4.531147,86.44797,29.34529
09:24:28,"(-0.2203369, -0.2536621, 0.5646973)",21.31503,4.541183,87.45158,22.70799
09:24:29,"(-0.03308105, 0.04919434, 0.7814941)",5.899314,4.531147,86.44797,0.4565846
09:24:29,"(-0.7281494, -0.1164551, 1.208618)",25.09043,4.526129,85.94621,-3.41994
09:24:30,"(-0.1574707, 0.2167969, 0.6636963)",13.34737,4.531147,86.44797,-16.77292
09:24:31,"(-0.539917, 0.1693115, 1.130493)",25.52887,4.526129,85.94621,-7.696648
09:24:32,"(-0.09655762, -0.2470703, 1.686035)",3.277694,4.531147,86.44797,8.323298
09:24:33,"(-0.5001221, -0.3685303, 0.836792)",30.86532,4.531147,86.44797,20.70839
09:24:34,"(-0.0513916, 0.0300293, 0.505127)",5.809282,4.531147,86.44797,1.40954
09:24:35,"(-0.4139404, 0.1380615, 0.6862793)",24.93384,4.531147,86.44797,-11.52418
09:24:36,"(-3.676514, -1.482178, 1.212891)",71.74215,4.526129,85.94621,21.38112
09:24:36,"(-0.4508057, -0.4072266, 1.01416)",23.96569,4.531147,86.44797,20.14927
09:24:37,"(-0.62854, -1.285767, 1.362183)",24.7696,4.526129,85.94621,40.59865
09:24:38,"(-0.1895752, -0.1157227, 0.9914551)",9.829924,4.531147,86.44797,8.065386
09:24:39,"(-0.008666992, 0.05493164, 0.3709717)",1.338355,4.526129,85.94621,-8.420605
09:24:40,"(-0.2835693, 0.321167, 1.11377)",14.2842,4.521111,85.44443,-15.61277
09:24:41,"(-2.073364, -0.776001, 1.366455)",62.67853,4.521111,85.44443,23.08262
09:24:42,"(-0.1965332, 0.05310059, 0.6086426)",17.89548,4.521111,85.44443,-4.745999
09:24:43,"(-0.4404297, -0.5301514, 1.059692)",22.56876,4.526129,85.94621,24.79579
09:24:43,"(-0.5349121, -0.01635742, 0.9412842)",29.62551,4.521111,85.44443,1.762766
09:24:44,"(-0.08312988, 0.09631348, 1.065063)",4.462977,4.526129,85.94621,-4.523588
09:24:45,"(-0.6365967, -0.2093506, 0.541748)",49.60199,4.521111,85.44443,10.84112
09:24:46,"(-0.3189697, 0.06152344, 0.6888428)",24.84657,4.526129,85.94621,-4.63352
09:24:47,"(-0.6009521, -0.7678223, 1.508179)",21.72541,4.521111,85.44443,21.42449
09:24:48,"(-0.1763916, -0.6224365, 1.245728)",8.453236,4.521111,85.44443,23.89425
09:24:49,"(-1.40979, -1.245361, 1.028931)",53.87628,4.526129,85.94621,35.50921
09:24:50,"(-0.01477051, -0.08300781, 0.4821777)",1.754588,4.521111,85.44443,9.763343
09:24:50,"(-0.3363037, 0.3157959, 0.868042)",21.00286,4.526129,85.94621,-16.51839
09:24:51,"(-2.964233, -0.5388184, 1.254517)",67.06105,4.521111,85.44443,9.972462
09:24:52,"(-0.05285645, -0.009033203, 0.6374512)",4.740032,4.526129,85.94621,0.8090972
09:24:53,"(-0.6022949, -0.0007324219, 0.552124)",47.4885,4.521111,85.44443,0.05136007
09:24:54,"(-0.4345703, 0.005859375, 1.188232)",20.0889,4.521111,85.44443,-8.201094
09:24:55,"(-0.4213867, -0.460083, 1.506592)",15.62606,4.526129,85.94621,13.31738
09:24:56,"(-0.01733398, -0.6539307, 1.035645)",0.9588921,4.521111,85.44443,32.26567
09:24:57,"(-1.140259, -1.279541, 1.213745)",29.15666,4.521111,85.44443,49.8757
09:24:57,"(-0.1619873, -0.2469482, 1.629517)",10.99427,4.526129,85.94621,18.46344
09:24:58,"(0.06628418, 0.1212158, 0.6263428)",-6.040974,4.526129,85.94621,-10.89366
09:24:59,"(-0.01550293, 0.09326172, 0.270752)",0.0662634,4.521111,85.44443,-16.83693
09:25:00,"(-0.112915, 0.166626, 0.6300049)",5.016206,4.521111,85.44443,-13.72136
